xgb_model
Model performance for Training set
- Root Mean Squared Error: 0.1709
- Mean Absolute Error: 0.1264
- R2 Score: 0.9411
----------------------------------
Model performance for Test set
- Root Mean Squared Error: 0.5510
- Mean Absolute Error: 0.4313
- R2 Score: 0.3961
===================================


0:	learn: 0.6815494	total: 11.1ms	remaining: 1.1s
1:	learn: 0.6620824	total: 12.1ms	remaining: 591ms
2:	learn: 0.6486367	total: 12.8ms	remaining: 414ms
3:	learn: 0.6333033	total: 14.2ms	remaining: 341ms
4:	learn: 0.6190079	total: 15.5ms	remaining: 294ms
5:	learn: 0.6067808	total: 16.3ms	remaining: 255ms
6:	learn: 0.5949548	total: 17.1ms	remaining: 228ms
7:	learn: 0.5861109	total: 17.9ms	remaining: 206ms
8:	learn: 0.5777386	total: 18.8ms	remaining: 190ms
9:	learn: 0.5703209	total: 19.6ms	remaining: 177ms
10:	learn: 0.5647031	total: 20.3ms	remaining: 165ms
11:	learn: 0.5569935	total: 21.2ms	remaining: 155ms
12:	learn: 0.5510906	total: 21.9ms	remaining: 147ms
13:	learn: 0.5452856	total: 22.7ms	remaining: 140ms
14:	learn: 0.5398957	total: 23.4ms	remaining: 133ms
15:	learn: 0.5368296	total: 24.2ms	remaining: 127ms
16:	learn: 0.5318509	total: 25ms	remaining: 122ms
17:	learn: 0.5263828	total: 25.7ms	remaining: 117ms
18:	learn: 0.5210089	total: 26.4ms	remaining: 113ms
19:	learn: 0.5172974	total: 27.3ms	remaining: 109ms
20:	learn: 0.5137790	total: 28.6ms	remaining: 107ms
21:	learn: 0.5108159	total: 29.7ms	remaining: 105ms
22:	learn: 0.5070839	total: 30.8ms	remaining: 103ms
23:	learn: 0.5041804	total: 31.6ms	remaining: 100ms
24:	learn: 0.5022058	total: 32.5ms	remaining: 97.5ms
25:	learn: 0.4994270	total: 33.4ms	remaining: 95ms
26:	learn: 0.4966125	total: 34.2ms	remaining: 92.6ms
27:	learn: 0.4948858	total: 35.1ms	remaining: 90.3ms
28:	learn: 0.4926077	total: 36.1ms	remaining: 88.5ms
29:	learn: 0.4915629	total: 36.8ms	remaining: 86ms
30:	learn: 0.4883783	total: 37.7ms	remaining: 83.8ms
31:	learn: 0.4867493	total: 38.4ms	remaining: 81.5ms
32:	learn: 0.4844913	total: 39.2ms	remaining: 79.6ms
33:	learn: 0.4826540	total: 39.9ms	remaining: 77.5ms
34:	learn: 0.4802744	total: 40.7ms	remaining: 75.7ms
35:	learn: 0.4789549	total: 41.5ms	remaining: 73.7ms
36:	learn: 0.4773043	total: 42.3ms	remaining: 72ms
37:	learn: 0.4760326	total: 43.2ms	remaining: 70.5ms
38:	learn: 0.4737611	total: 44.3ms	remaining: 69.2ms
39:	learn: 0.4719482	total: 45.5ms	remaining: 68.2ms
40:	learn: 0.4703701	total: 46.5ms	remaining: 66.9ms
41:	learn: 0.4681063	total: 47.5ms	remaining: 65.5ms
42:	learn: 0.4670166	total: 48.3ms	remaining: 64ms
43:	learn: 0.4650283	total: 49.5ms	remaining: 62.9ms
44:	learn: 0.4621460	total: 51ms	remaining: 62.3ms
45:	learn: 0.4604448	total: 52.8ms	remaining: 62ms
46:	learn: 0.4596221	total: 53.9ms	remaining: 60.7ms
47:	learn: 0.4582347	total: 54.6ms	remaining: 59.2ms
48:	learn: 0.4566853	total: 55.3ms	remaining: 57.6ms
49:	learn: 0.4549864	total: 56ms	remaining: 56ms
50:	learn: 0.4532440	total: 56.9ms	remaining: 54.6ms
51:	learn: 0.4514572	total: 57.7ms	remaining: 53.3ms
52:	learn: 0.4497034	total: 58.6ms	remaining: 52ms
53:	learn: 0.4483120	total: 59.8ms	remaining: 51ms
54:	learn: 0.4478539	total: 61ms	remaining: 49.9ms
55:	learn: 0.4460097	total: 62.1ms	remaining: 48.8ms
56:	learn: 0.4450489	total: 63.3ms	remaining: 47.7ms
57:	learn: 0.4443725	total: 64.4ms	remaining: 46.7ms
58:	learn: 0.4430399	total: 65.4ms	remaining: 45.4ms
59:	learn: 0.4415763	total: 66.1ms	remaining: 44.1ms
60:	learn: 0.4395273	total: 67.2ms	remaining: 42.9ms
61:	learn: 0.4387087	total: 68.1ms	remaining: 41.7ms
62:	learn: 0.4376974	total: 69ms	remaining: 40.5ms
63:	learn: 0.4352143	total: 69.9ms	remaining: 39.3ms
64:	learn: 0.4336719	total: 70.8ms	remaining: 38.1ms
65:	learn: 0.4320452	total: 71.7ms	remaining: 36.9ms
66:	learn: 0.4307993	total: 72.6ms	remaining: 35.7ms
67:	learn: 0.4297759	total: 73.6ms	remaining: 34.6ms
68:	learn: 0.4293270	total: 74.7ms	remaining: 33.5ms
69:	learn: 0.4269510	total: 75.9ms	remaining: 32.5ms
70:	learn: 0.4243120	total: 77.1ms	remaining: 31.5ms
71:	learn: 0.4229914	total: 78.1ms	remaining: 30.4ms
72:	learn: 0.4204312	total: 79.1ms	remaining: 29.3ms
73:	learn: 0.4195097	total: 80ms	remaining: 28.1ms
74:	learn: 0.4190647	total: 81ms	remaining: 27ms
75:	learn: 0.4171029	total: 81.8ms	remaining: 25.8ms
76:	learn: 0.4161000	total: 82.5ms	remaining: 24.6ms
77:	learn: 0.4157817	total: 83.4ms	remaining: 23.5ms
78:	learn: 0.4138394	total: 84.1ms	remaining: 22.3ms
79:	learn: 0.4135829	total: 84.8ms	remaining: 21.2ms
80:	learn: 0.4132691	total: 85.6ms	remaining: 20.1ms
81:	learn: 0.4130399	total: 86.4ms	remaining: 19ms
82:	learn: 0.4128283	total: 87.2ms	remaining: 17.9ms
83:	learn: 0.4125068	total: 87.9ms	remaining: 16.7ms
84:	learn: 0.4122797	total: 88.9ms	remaining: 15.7ms
85:	learn: 0.4117047	total: 89.9ms	remaining: 14.6ms
86:	learn: 0.4114078	total: 90.9ms	remaining: 13.6ms
87:	learn: 0.4096307	total: 91.9ms	remaining: 12.5ms
88:	learn: 0.4093363	total: 93ms	remaining: 11.5ms
89:	learn: 0.4067866	total: 94ms	remaining: 10.4ms
90:	learn: 0.4046096	total: 94.9ms	remaining: 9.38ms
91:	learn: 0.4039636	total: 95.6ms	remaining: 8.31ms
92:	learn: 0.4030572	total: 96.5ms	remaining: 7.26ms
93:	learn: 0.4018817	total: 97.3ms	remaining: 6.21ms
94:	learn: 0.3998134	total: 98ms	remaining: 5.16ms
95:	learn: 0.3983326	total: 98.9ms	remaining: 4.12ms
96:	learn: 0.3968369	total: 99.7ms	remaining: 3.08ms
97:	learn: 0.3962037	total: 101ms	remaining: 2.05ms
98:	learn: 0.3952644	total: 102ms	remaining: 1.02ms
99:	learn: 0.3931407	total: 102ms	remaining: 0us
cat_model
Model performance for Training set
- Root Mean Squared Error: 0.3931
- Mean Absolute Error: 0.3244
- R2 Score: 0.6885
----------------------------------
Model performance for Test set
- Root Mean Squared Error: 0.5457
- Mean Absolute Error: 0.4399
- R2 Score: 0.4078
===================================


